title,rank,url,artists
Let Me Love You,3,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,"DJ Snake, Justin Bieber"
In the Name of Love,16,https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,"Martin Garrix, Bebe Rexha"
CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's "TROLLS"),19,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,"Justin Timberlake"
The Greatest (feat. Kendrick Lamar),68,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,"Sia"
The Greatest,86,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,"Sia"
Don't Let Me Down (feat. Daya),20,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,"The Chainsmokers"
Treat You Better,21,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,"Shawn Mendes"
My Way,23,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,"Calvin Harris"
I Donâ€™t Wanna Live Forever (Fifty Shades Darker) - From "Fifty Shades Darker (Original Motion Picture Soundtrack)",12,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,"ZAYN, Taylor Swift"
Fake Love,6,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,"Drake"
One Dance,5,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,"Drake, WizKid, Kyla"
