title,rank,url,artist
Starboy,1,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,"The Weeknd, Daft Punk"
Closer,2,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey"
Let Me Love You,3,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,"DJ Snake, Justin Bieber"
Rockabye (feat. Sean Paul & Anne-Marie),4,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,Clean Bandit
One Dance,5,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,"Drake, WizKid, Kyla"
Fake Love,6,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,Drake
24K Magic,7,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,Bruno Mars
Don't Wanna Know,8,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,"Maroon 5, Kendrick Lamar"
Black Beatles,9,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo,"Rae Sremmurd, Gucci Mane"
I Feel It Coming,10,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,"The Weeknd, Daft Punk"
Chantaje (feat. Maluma),11,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Shakira
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",12,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,"ZAYN, Taylor Swift"
Say You Won't Let Go,13,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,James Arthur
Bad and Boujee (feat. Lil Uzi Vert),14,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,Migos
Cold Water (feat. Justin Bieber & MØ),15,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,Major Lazer
In the Name of Love,16,https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,"Martin Garrix, Bebe Rexha"
Side To Side,17,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,"Ariana Grande, Nicki Minaj"
Call On Me - Ryan Riback Extended Remix,18,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,Starley
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",19,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,Justin Timberlake
Don't Let Me Down (feat. Daya),20,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers
Treat You Better,21,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Shawn Mendes
Just Hold On,22,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,"Steve Aoki, Louis Tomlinson"
My Way,23,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,Calvin Harris
Starving,24,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,"Hailee Steinfeld, Grey, Zedd"
Bad Things (with Camila Cabello),25,https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj,Machine Gun Kelly
Heathens,26,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,Twenty One Pilots
Cheap Thrills,27,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Sia
All We Know,28,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,"The Chainsmokers, Phoebe Ryan"
Mercy,29,https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,Shawn Mendes
Reggaetón Lento (Bailemos),30,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,CNCO
Broccoli (feat. Lil Yachty),31,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol,Shelley FKA DRAM
I Took A Pill In Ibiza - Seeb Remix,32,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Mike Posner
Safari,33,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,"J Balvin, Pharrell Williams, BIA, Sky"
This Is What You Came For (feat. Rihanna),34,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,Calvin Harris
Work from Home (feat. Ty Dolla $ign),35,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,Fifth Harmony
Scars To Your Beautiful,36,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK,Alessia Cara
Vente Pa' Ca (feat. Maluma),37,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,Ricky Martin
All Night,38,https://open.spotify.com/track/4b4KcovePX8Ke2cLIQTLM0,"The Vamps, Matoma"
By Your Side,39,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j,"Jonas Blue, RAYE"
We Don't Talk Anymore (feat. Selena Gomez),40,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Charlie Puth
Caroline,41,https://open.spotify.com/track/7FB8l7UA1HKqnuSLjP9qDc,Aminé
Now and Later,42,https://open.spotify.com/track/08WPvDEsHvTFuB9w8tC2OS,Sage The Gemini
Love Me Now,43,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89,John Legend
The Mack,44,https://open.spotify.com/track/7aV2mflaASUmGhCErm7kBO,"Nevada, Mark Morrison, Fetty Wap"
Alone,45,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,Alan Walker
Work,46,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,"Rihanna, Drake"
Otra vez (feat. J Balvin),47,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,Zion & Lennox
I Would Like,48,https://open.spotify.com/track/4Q4jmPHwu0wrJvqrld0FQ6,Zara Larsson
Hear Me Now,49,https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON,"Alok, Bruno Martini, Zeeba"
Shed a Light,50,https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY,"Robin Schulz, David Guetta, Cheat Codes"
Bounce Back,51,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,Big Sean
Love Yourself,52,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,Justin Bieber
Cake By The Ocean,53,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,DNCE
Party Monster,54,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt,The Weeknd
Sorry,55,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,Justin Bieber
Ride,56,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,Twenty One Pilots
La Bicicleta,57,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,"Carlos Vives, Shakira"
Perfect Strangers,58,https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,"Jonas Blue, JP Cooper"
Panda,59,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,Desiigner
Too Good,60,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,"Drake, Rihanna"
"How Far I'll Go - From ""Moana""",61,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN,Alessia Cara
Sexual,62,https://open.spotify.com/track/3AsAuGTaDQzavZZThyYlop,"NEIKED, Dyo"
Into You,63,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,Ariana Grande
Stressed Out,64,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots
Deja Vu,65,https://open.spotify.com/track/6I6NX6tjGsxFAsIfGzY9lJ,J. Cole
Shaky Shaky,66,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,Daddy Yankee
Faded,67,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,Alan Walker
The Greatest (feat. Kendrick Lamar),68,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,Sia
Controlla,69,https://open.spotify.com/track/6F609ICg9Spjrw1epsAnpa,Drake
Light It Up (feat. Nyla & Fuse ODG) - Remix,70,https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,Major Lazer
Traicionera,71,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,Sebastian Yatra
X (feat. Future),72,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO,"21 Savage, Metro Boomin"
Send My Love (To Your New Lover),73,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,Adele
Juju on That Beat (TZ Anthem),74,https://open.spotify.com/track/1lItf5ZXJc1by9SbPeljFd,"Zay Hilfigerrr, Zayion McCall"
DUELE EL CORAZON (feat. Wisin),75,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,Enrique Iglesias
Hymn for the Weekend - Seeb Remix,76,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,Coldplay
"i hate u, i love u (feat. olivia o'brien)",77,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe,gnash
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",78,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,Lil Wayne
Solo Dance,79,https://open.spotify.com/track/6HUnnBwYZqcED1eQztxMBN,Martin Jensen
Chill Bill (feat. J. Davi$ & Spooks),80,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp,Rob $tone
Deu Onda,81,https://open.spotify.com/track/0EPxmvsG1BY5td4aTOkWBF,MC G15
The Ocean (feat. Shy Martin),82,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,Mike Perry
Needed Me,83,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,Rihanna
Human,84,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O,Rag'n'Bone Man
Setting Fires,85,https://open.spotify.com/track/0B8B8cVRFIG1yznoQe7c9s,"The Chainsmokers, XYLØ"
The Greatest,86,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,Sia
7 Years,87,https://open.spotify.com/track/7129iqBafaphfc3WPCGC0L,Lukas Graham
This Girl (Kungs Vs. Cookin' On 3 Burners),88,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD,Kungs
Sneakin’,89,https://open.spotify.com/track/4ckuS4Nj4FZ7i3Def3Br8W,"Drake, 21 Savage"
OOOUUU,90,https://open.spotify.com/track/7JYsArznYOjX2jsrT3UEnL,Young M.A
Trust Nobody (feat. Selena Gomez & Tory Lanez),91,https://open.spotify.com/track/2wDjpPW3HZdA9quPPmZAMu,Cashmere Cat
Make Me (Cry),92,https://open.spotify.com/track/2BrzlUj1u1CtvaJDGIKpsP,"Noah Cyrus, Labrinth"
Lot to Learn,93,https://open.spotify.com/track/2HzfRSfCogBSsgW2CckVA2,Luke Christopher
Fast Car,94,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,"Jonas Blue, Dakota"
No Problem (feat. Lil Wayne & 2 Chainz),95,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH,Chance the Rapper
Water Under the Bridge,96,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y,Adele
Shout Out to My Ex,97,https://open.spotify.com/track/0YHUITU3w6ws1v8ehT264g,Little Mix
No Heart,98,https://open.spotify.com/track/4gmmRb6bZJffOOiww1JGTO,"21 Savage, Metro Boomin"
Middle,99,https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n,"DJ Snake, Bipolar Sunshine"
Dile Que Tu Me Quieres,100,https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,Ozuna
Naha,25,https://open.spotify.com/track/0lkQfsTMmtDA37tjjew9n0,PNL
"Me, Myself & I",101,https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,"G-Eazy, Bebe Rexha"
Capsize,102,https://open.spotify.com/track/2XMTqoHHSH0lvuXrvIEdco,"FRENSHIP, Emily Warren"
Billie Jean,103,https://open.spotify.com/track/5ChkMS8OtdzJeqyybCc9R5,Michael Jackson
Lean On (feat. MØ & DJ Snake),104,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,Major Lazer
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",105,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,"IAmChino, El Chacal"
Borro Cassette,106,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,Maluma
Andas En Mi Cabeza,107,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,"Chino & Nacho, Daddy Yankee"
Sunset Lover,108,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1,Petit Biscuit
Sidewalks,109,https://open.spotify.com/track/4h90qkbnW1Qq6pBhoPvwko,"The Weeknd, Kendrick Lamar"
Sex,110,https://open.spotify.com/track/5DA77EqppDmCTWGovd4oTP,"Cheat Codes, Kris Kross Amsterdam"
Final Song,111,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7,MØ
All Time Low,112,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m,Jon Bellion
Versace on the Floor,113,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP,Bruno Mars
Six Feet Under,114,https://open.spotify.com/track/4mU5iXHeLgbR94siF7p1sY,The Weeknd
Fresh Eyes,115,https://open.spotify.com/track/4nMlau89VAjmV7agkl7OY3,Andy Grammer
Vacaciones,116,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,Wisin
Bohemian Rhapsody - Remastered 2011,117,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY,Queen
pick up the phone,118,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr,"Young Thug, Travis Scott"
You Was Right,119,https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M,Lil Uzi Vert
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),120,https://open.spotify.com/track/40UroIGvsMPLPBYwH8rMNA,Vice
Roses (feat. ROZES),121,https://open.spotify.com/track/6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers
Jumpman,122,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ,"Drake, Future"
Photograph,123,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran
PILLOWTALK,124,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,ZAYN
Pumped Up Kicks,125,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Foster The People
What Do You Mean?,126,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,Justin Bieber
Lush Life,127,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,Zara Larsson
Hotline Bling,128,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6,Drake
Redbone,129,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,Childish Gambino
No Money,130,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,Galantis
"Happy - From ""Despicable Me 2""",131,https://open.spotify.com/track/5b88tNINg4Q4nrRbrCXUmg,Pharrell Williams
Hello,132,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,Adele
This Town,133,https://open.spotify.com/track/5nA67Y0XX9JipZwYxX7Gl7,Niall Horan
Never Be Like You,134,https://open.spotify.com/track/12REd1n8PeiHHWOh066tpr,"Flume, kai"
I Got You,135,https://open.spotify.com/track/1FUViuNSldssMIawrOXF2i,Bebe Rexha
Titanium (feat. Sia),136,https://open.spotify.com/track/2dOTkLZFbpNXrhc24CnTFd,David Guetta
Love on Me,137,https://open.spotify.com/track/2MHCiOohBZEQuLgDTPvSzF,"Galantis, Hook N Sling"
Can't Hold Us - feat. Ray Dalton,138,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,Macklemore & Ryan Lewis
Me llamas (feat. Maluma) - Remix,139,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,Piso 21
Lighthouse - Andrelli Remix,140,https://open.spotify.com/track/04CttTezSnv71USiiG9mIo,Hearts & Colors
Thinking out Loud,141,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran
I Want You Back,142,https://open.spotify.com/track/3b0EOvScbZUc0qJx0E1L2z,The Jackson 5
Weak,143,https://open.spotify.com/track/3E2Zh20GDCR9B1EYjfXWyv,AJR
Stitches,144,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,Shawn Mendes
Neighbors,145,https://open.spotify.com/track/0utlOiJy2weVl9WTkcEWHy,J. Cole
Dancing On My Own,146,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ,Calum Scott
iSpy (feat. Lil Yachty),147,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,KYLE
Dynamite (feat. Pretty Sister),148,https://open.spotify.com/track/2Ae5awwKvQpTBKQHr1TYCg,Nause
Ain't No Mountain High Enough,149,https://open.spotify.com/track/2H3ZUSE54pST4ubRd5FzFR,"Marvin Gaye, Tammi Terrell"
Ain't My Fault,150,https://open.spotify.com/track/0ADG9OgdVTL7fgREP75BrZ,Zara Larsson
Gold,151,https://open.spotify.com/track/6WhzFzROw3aq3rPWjgYlxr,Kiiara
Low Life (feat. The Weeknd),152,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX,Future
Gyal You A Party Animal - Remix,153,https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,"Charly Black, Daddy Yankee"
Some Kind Of Drug (feat. Marc E. Bassy),154,https://open.spotify.com/track/1Bqxj0aH5KewYHKUg1IdrF,G-Eazy
Hasta el Amanecer,155,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,Nicky Jam
Can't Feel My Face,156,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,The Weeknd
Love On The Brain,157,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02,Rihanna
Desde Esa Noche (feat. Maluma),158,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,Thalia
Reminder,159,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI,The Weeknd
"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",160,https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,Maluma
My House,161,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1,Flo Rida
No Role Modelz,162,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,J. Cole
The Hills,163,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,The Weeknd
Swang,164,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd
Don't Stop Me Now - Remastered 2011,165,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7,Queen
Let Me Hold You (Turn Me On),166,https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU,"Dante Klein, Cheat Codes"
Uptown Funk (feat. Bruno Mars),167,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,Mark Ronson
La Gozadera (feat. Marc Anthony),168,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,Gente De Zona
Say It (feat. Tove Lo),169,https://open.spotify.com/track/4sQMalN597HdggTu196aL0,Flume
goosebumps,170,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,Travis Scott
That's What I Like,171,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,Bruno Mars
Light,172,https://open.spotify.com/track/7zTx8ePYAmPFQuxP3xlXZn,San Holo
Immortal,173,https://open.spotify.com/track/6AGON2BGdPmPMJGiiNuuwl,J. Cole
Chillax (feat. Ky-Mani Marley),174,https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,Farruko
Wake Up Where You Are,175,https://open.spotify.com/track/2s76aKBWKShlwPC4xTtEEE,State of Sound
Would I Lie to You - Radio Edit,176,https://open.spotify.com/track/4PdJSsESm34djLfBde9Pr2,"David Guetta, Cedric Gervais, Chris Willis"
Please Don't Go,177,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,Joel Adams
Rockin’,178,https://open.spotify.com/track/36YCdzT57us0LhDmCYtrNE,The Weeknd
Sugar (feat. Francesco Yates),179,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,Robin Schulz
Hymn for the Weekend,180,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,Coldplay
Alarm,181,https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg,Anne-Marie
You & Me,182,https://open.spotify.com/track/4QdovcM8j50QPlyR7tH4xe,"Marc E. Bassy, G-Eazy"
No Lie,183,https://open.spotify.com/track/3cFsmM51N5zMAuu1nNY4Tw,"Sean Paul, Dua Lipa"
Bobo,184,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,J Balvin
Stay (feat. Maty Noyes),185,https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja,Kygo
Used to This (feat. Drake),186,https://open.spotify.com/track/78sr3ogs4UzITcCNbXM9cM,Future
Purple Lamborghini (with Rick Ross),187,https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,Skrillex
Cool Girl,188,https://open.spotify.com/track/5dKyZWlgjWw1oJgLa4GCZD,Tove Lo
Miss You,189,https://open.spotify.com/track/7of1slAJIWrXxP8ikAHxje,James Hersey
Die For You,190,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,The Weeknd
"Lose Yourself - From ""8 Mile"" Soundtrack",191,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ,Eminem
Paper Planes,192,https://open.spotify.com/track/1kusepF3AacIEtUTYrw4GV,M.I.A.
Let It Go,193,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP,James Bay
Famous,194,https://open.spotify.com/track/19a3JfW8BQwqHWUMbcqSx8,Kanye West
Taped up Heart (feat. Clara Mae),195,https://open.spotify.com/track/26hcyzSE154xMZCbFdtInA,KREAM
White Iverson,196,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w,Post Malone
Oh Lord,197,https://open.spotify.com/track/1sTUEdVO85YU8Ymk2jeAls,MiC LOWRY
Superstition - Single Version,198,https://open.spotify.com/track/5lXcSvHRVjQJ3LB2rLKQog,Stevie Wonder
Secrets,199,https://open.spotify.com/track/3DX4Y0egvc0slLcLl31h2p,The Weeknd
Ni**as In Paris,200,https://open.spotify.com/track/2KpCpk6HjXXLb7nnXoXA5O,"JAY-Z, Kanye West"