title,rank,date,artist,url,region,chart,trend,streams
Starboy,1,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,Global,top200,SAME_POSITION,3135625
Closer,2,2017-01-01,"The Chainsmokers, Halsey",https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,Global,top200,SAME_POSITION,3015525
Let Me Love You,3,2017-01-01,"DJ Snake, Justin Bieber",https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,Global,top200,MOVE_UP,2545384
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-01,Clean Bandit,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,Global,top200,MOVE_DOWN,2356604
One Dance,5,2017-01-01,"Drake, WizKid, Kyla",https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,Global,top200,SAME_POSITION,2259887
Fake Love,6,2017-01-01,Drake,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,Global,top200,MOVE_UP,2137437
24K Magic,7,2017-01-01,Bruno Mars,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,Global,top200,SAME_POSITION,2111599
Don't Wanna Know,8,2017-01-01,"Maroon 5, Kendrick Lamar",https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,Global,top200,MOVE_DOWN,2107137
Black Beatles,9,2017-01-01,"Rae Sremmurd, Gucci Mane",https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo,Global,top200,MOVE_DOWN,2075732
I Feel It Coming,10,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,Global,top200,MOVE_DOWN,1949575
Chantaje (feat. Maluma),11,2017-01-01,Shakira,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Global,top200,MOVE_UP,1893214
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",12,2017-01-01,"ZAYN, Taylor Swift",https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,Global,top200,SAME_POSITION,1857252
Say You Won't Let Go,13,2017-01-01,James Arthur,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,Global,top200,SAME_POSITION,1812335
Bad and Boujee (feat. Lil Uzi Vert),14,2017-01-01,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,Global,top200,MOVE_UP,1801707
Cold Water (feat. Justin Bieber & MØ),15,2017-01-01,Major Lazer,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,Global,top200,MOVE_DOWN,1731191
In the Name of Love,16,2017-01-01,"Martin Garrix, Bebe Rexha",https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,Global,top200,SAME_POSITION,1647944
Side To Side,17,2017-01-01,"Ariana Grande, Nicki Minaj",https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,Global,top200,MOVE_UP,1527676
Call On Me - Ryan Riback Extended Remix,18,2017-01-01,Starley,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,Global,top200,MOVE_DOWN,1507320
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",19,2017-01-01,Justin Timberlake,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,Global,top200,MOVE_DOWN,1480601
Don't Let Me Down (feat. Daya),20,2017-01-01,The Chainsmokers,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,Global,top200,MOVE_UP,1438471
Treat You Better,21,2017-01-01,Shawn Mendes,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Global,top200,MOVE_UP,1409430
Just Hold On,22,2017-01-01,"Steve Aoki, Louis Tomlinson",https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,Global,top200,MOVE_DOWN,1375005
My Way,23,2017-01-01,Calvin Harris,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,Global,top200,MOVE_DOWN,1341827
Starving,24,2017-01-01,"Hailee Steinfeld, Grey, Zedd",https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,Global,top200,SAME_POSITION,1338596
Bad Things (with Camila Cabello),25,2017-01-01,Machine Gun Kelly,https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj,Global,top200,MOVE_UP,1257334
Heathens,26,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,Global,top200,MOVE_UP,1255839
Cheap Thrills,27,2017-01-01,Sia,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Global,top200,MOVE_DOWN,1238279
All We Know,28,2017-01-01,"The Chainsmokers, Phoebe Ryan",https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,Global,top200,MOVE_DOWN,1238138
Mercy,29,2017-01-01,Shawn Mendes,https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,Global,top200,SAME_POSITION,1215550
Reggaetón Lento (Bailemos),30,2017-01-01,CNCO,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,Global,top200,MOVE_UP,1164530
Broccoli (feat. Lil Yachty),31,2017-01-01,Shelley FKA DRAM,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol,Global,top200,MOVE_UP,1149938
I Took A Pill In Ibiza - Seeb Remix,32,2017-01-01,Mike Posner,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Global,top200,MOVE_DOWN,1112074
Safari,33,2017-01-01,"J Balvin, Pharrell Williams, BIA, Sky",https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,Global,top200,MOVE_UP,1112032
This Is What You Came For (feat. Rihanna),34,2017-01-01,Calvin Harris,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,Global,top200,MOVE_DOWN,1094062
Work from Home (feat. Ty Dolla $ign),35,2017-01-01,Fifth Harmony,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,Global,top200,MOVE_UP,1059658
Scars To Your Beautiful,36,2017-01-01,Alessia Cara,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK,Global,top200,SAME_POSITION,1031598
Vente Pa' Ca (feat. Maluma),37,2017-01-01,Ricky Martin,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,Global,top200,MOVE_UP,1016899
All Night,38,2017-01-01,"The Vamps, Matoma",https://open.spotify.com/track/4b4KcovePX8Ke2cLIQTLM0,Global,top200,MOVE_DOWN,1003894
By Your Side,39,2017-01-01,"Jonas Blue, RAYE",https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j,Global,top200,MOVE_DOWN,971615
We Don't Talk Anymore (feat. Selena Gomez),40,2017-01-01,Charlie Puth,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Global,top200,MOVE_UP,971342
Caroline,41,2017-01-01,Aminé,https://open.spotify.com/track/7FB8l7UA1HKqnuSLjP9qDc,Global,top200,MOVE_UP,963128
Now and Later,42,2017-01-01,Sage The Gemini,https://open.spotify.com/track/08WPvDEsHvTFuB9w8tC2OS,Global,top200,MOVE_DOWN,959972
Love Me Now,43,2017-01-01,John Legend,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89,Global,top200,MOVE_UP,950832
The Mack,44,2017-01-01,"Nevada, Mark Morrison, Fetty Wap",https://open.spotify.com/track/7aV2mflaASUmGhCErm7kBO,Global,top200,MOVE_DOWN,949200
Alone,45,2017-01-01,Alan Walker,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,Global,top200,MOVE_DOWN,936813
Work,46,2017-01-01,"Rihanna, Drake",https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,Global,top200,MOVE_UP,899368
Otra vez (feat. J Balvin),47,2017-01-01,Zion & Lennox,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,Global,top200,MOVE_UP,893174
I Would Like,48,2017-01-01,Zara Larsson,https://open.spotify.com/track/4Q4jmPHwu0wrJvqrld0FQ6,Global,top200,MOVE_DOWN,892922
Hear Me Now,49,2017-01-01,"Alok, Bruno Martini, Zeeba",https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON,Global,top200,MOVE_DOWN,873494
Shed a Light,50,2017-01-01,"Robin Schulz, David Guetta, Cheat Codes",https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY,Global,top200,MOVE_DOWN,868259
Bounce Back,51,2017-01-01,Big Sean,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,Global,top200,MOVE_UP,859929
Love Yourself,52,2017-01-01,Justin Bieber,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,Global,top200,MOVE_UP,858762
Cake By The Ocean,53,2017-01-01,DNCE,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,Global,top200,MOVE_DOWN,830889
Party Monster,54,2017-01-01,The Weeknd,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt,Global,top200,MOVE_UP,829599
Sorry,55,2017-01-01,Justin Bieber,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,Global,top200,MOVE_DOWN,827170
Ride,56,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,Global,top200,MOVE_DOWN,825398
La Bicicleta,57,2017-01-01,"Carlos Vives, Shakira",https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,Global,top200,MOVE_UP,810362
Perfect Strangers,58,2017-01-01,"Jonas Blue, JP Cooper",https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,Global,top200,MOVE_DOWN,806283
Panda,59,2017-01-01,Desiigner,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,Global,top200,MOVE_UP,788804
Too Good,60,2017-01-01,"Drake, Rihanna",https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,Global,top200,MOVE_UP,786785
"How Far I'll Go - From ""Moana""",61,2017-01-01,Alessia Cara,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN,Global,top200,MOVE_UP,778773
Sexual,62,2017-01-01,"NEIKED, Dyo",https://open.spotify.com/track/3AsAuGTaDQzavZZThyYlop,Global,top200,MOVE_DOWN,770804
Into You,63,2017-01-01,Ariana Grande,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,Global,top200,MOVE_UP,762502
Stressed Out,64,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Global,top200,MOVE_DOWN,758614
Deja Vu,65,2017-01-01,J. Cole,https://open.spotify.com/track/6I6NX6tjGsxFAsIfGzY9lJ,Global,top200,MOVE_UP,748367
Shaky Shaky,66,2017-01-01,Daddy Yankee,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,Global,top200,MOVE_UP,735912
Faded,67,2017-01-01,Alan Walker,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,Global,top200,MOVE_DOWN,713049
The Greatest (feat. Kendrick Lamar),68,2017-01-01,Sia,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,Global,top200,MOVE_DOWN,709411
Controlla,69,2017-01-01,Drake,https://open.spotify.com/track/6F609ICg9Spjrw1epsAnpa,Global,top200,MOVE_UP,687222
Light It Up (feat. Nyla & Fuse ODG) - Remix,70,2017-01-01,Major Lazer,https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,Global,top200,MOVE_DOWN,686053
Traicionera,71,2017-01-01,Sebastian Yatra,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,Global,top200,MOVE_UP,685732
X (feat. Future),72,2017-01-01,"21 Savage, Metro Boomin",https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO,Global,top200,MOVE_UP,673320
Send My Love (To Your New Lover),73,2017-01-01,Adele,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,Global,top200,MOVE_UP,672465
Juju on That Beat (TZ Anthem),74,2017-01-01,"Zay Hilfigerrr, Zayion McCall",https://open.spotify.com/track/1lItf5ZXJc1by9SbPeljFd,Global,top200,MOVE_UP,672103
DUELE EL CORAZON (feat. Wisin),75,2017-01-01,Enrique Iglesias,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,Global,top200,MOVE_UP,666941
Hymn for the Weekend - Seeb Remix,76,2017-01-01,Coldplay,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,Global,top200,MOVE_DOWN,655597
"i hate u, i love u (feat. olivia o'brien)",77,2017-01-01,gnash,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe,Global,top200,MOVE_DOWN,653547
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",78,2017-01-01,Lil Wayne,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,Global,top200,MOVE_UP,650717
Solo Dance,79,2017-01-01,Martin Jensen,https://open.spotify.com/track/6HUnnBwYZqcED1eQztxMBN,Global,top200,MOVE_DOWN,647007
Chill Bill (feat. J. Davi$ & Spooks),80,2017-01-01,Rob $tone,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp,Global,top200,MOVE_UP,646550
Deu Onda,81,2017-01-01,MC G15,https://open.spotify.com/track/0EPxmvsG1BY5td4aTOkWBF,Global,top200,MOVE_UP,640703
The Ocean (feat. Shy Martin),82,2017-01-01,Mike Perry,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv,Global,top200,MOVE_DOWN,621355
Needed Me,83,2017-01-01,Rihanna,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,Global,top200,MOVE_UP,618514
Human,84,2017-01-01,Rag'n'Bone Man,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O,Global,top200,MOVE_DOWN,615851
Setting Fires,85,2017-01-01,"The Chainsmokers, XYLØ",https://open.spotify.com/track/0B8B8cVRFIG1yznoQe7c9s,Global,top200,MOVE_DOWN,599513
The Greatest,86,2017-01-01,Sia,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,Global,top200,MOVE_DOWN,597051
7 Years,87,2017-01-01,Lukas Graham,https://open.spotify.com/track/7129iqBafaphfc3WPCGC0L,Global,top200,MOVE_DOWN,593676
This Girl (Kungs Vs. Cookin' On 3 Burners),88,2017-01-01,Kungs,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD,Global,top200,MOVE_DOWN,586302
Sneakin’,89,2017-01-01,"Drake, 21 Savage",https://open.spotify.com/track/4ckuS4Nj4FZ7i3Def3Br8W,Global,top200,MOVE_UP,580939
OOOUUU,90,2017-01-01,Young M.A,https://open.spotify.com/track/7JYsArznYOjX2jsrT3UEnL,Global,top200,MOVE_UP,580826
Trust Nobody (feat. Selena Gomez & Tory Lanez),91,2017-01-01,Cashmere Cat,https://open.spotify.com/track/2wDjpPW3HZdA9quPPmZAMu,Global,top200,MOVE_UP,579504
Make Me (Cry),92,2017-01-01,"Noah Cyrus, Labrinth",https://open.spotify.com/track/2BrzlUj1u1CtvaJDGIKpsP,Global,top200,SAME_POSITION,577810
Lot to Learn,93,2017-01-01,Luke Christopher,https://open.spotify.com/track/2HzfRSfCogBSsgW2CckVA2,Global,top200,SAME_POSITION,570299
Fast Car,94,2017-01-01,"Jonas Blue, Dakota",https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,Global,top200,MOVE_DOWN,567927
No Problem (feat. Lil Wayne & 2 Chainz),95,2017-01-01,Chance the Rapper,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH,Global,top200,MOVE_UP,567639
Water Under the Bridge,96,2017-01-01,Adele,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y,Global,top200,MOVE_UP,565509
Shout Out to My Ex,97,2017-01-01,Little Mix,https://open.spotify.com/track/0YHUITU3w6ws1v8ehT264g,Global,top200,MOVE_DOWN,561342
No Heart,98,2017-01-01,"21 Savage, Metro Boomin",https://open.spotify.com/track/4gmmRb6bZJffOOiww1JGTO,Global,top200,MOVE_UP,553704
