title,rank,date,artist,url,region,chart,trend,streams
Middle,99,2017-01-01,"DJ Snake, Bipolar Sunshine",https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n,Global,top200,SAME_POSITION,552314
Dile Que Tu Me Quieres,100,2017-01-01,Ozuna,https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,Global,top200,MOVE_UP,549784
Naha,25,2017-01-02,PNL,https://open.spotify.com/track/0lkQfsTMmtDA37tjjew9n0,France,top200,MOVE_UP,52620
"Me, Myself & I",101,2017-01-01,"G-Eazy, Bebe Rexha",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,Global,top200,MOVE_DOWN,546883
Capsize,102,2017-01-01,"FRENSHIP, Emily Warren",https://open.spotify.com/track/2XMTqoHHSH0lvuXrvIEdco,Global,top200,MOVE_DOWN,543362
Billie Jean,103,2017-01-01,Michael Jackson,https://open.spotify.com/track/5ChkMS8OtdzJeqyybCc9R5,Global,top200,MOVE_UP,538134
Lean On (feat. MØ & DJ Snake),104,2017-01-01,Major Lazer,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,Global,top200,MOVE_DOWN,536139
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",105,2017-01-01,"IAmChino, El Chacal",https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,Global,top200,MOVE_UP,534629
Borro Cassette,106,2017-01-01,Maluma,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,Global,top200,MOVE_UP,531529
Andas En Mi Cabeza,107,2017-01-01,"Chino & Nacho, Daddy Yankee",https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,Global,top200,MOVE_UP,523705
Sunset Lover,108,2017-01-01,Petit Biscuit,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1,Global,top200,MOVE_DOWN,520460
Sidewalks,109,2017-01-01,"The Weeknd, Kendrick Lamar",https://open.spotify.com/track/4h90qkbnW1Qq6pBhoPvwko,Global,top200,MOVE_UP,516467
Sex,110,2017-01-01,"Cheat Codes, Kris Kross Amsterdam",https://open.spotify.com/track/5DA77EqppDmCTWGovd4oTP,Global,top200,MOVE_DOWN,515548
Final Song,111,2017-01-01,MØ,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7,Global,top200,MOVE_DOWN,505038
All Time Low,112,2017-01-01,Jon Bellion,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m,Global,top200,MOVE_UP,501034
Versace on the Floor,113,2017-01-01,Bruno Mars,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP,Global,top200,MOVE_DOWN,500917
Six Feet Under,114,2017-01-01,The Weeknd,https://open.spotify.com/track/4mU5iXHeLgbR94siF7p1sY,Global,top200,MOVE_UP,489564
Fresh Eyes,115,2017-01-01,Andy Grammer,https://open.spotify.com/track/4nMlau89VAjmV7agkl7OY3,Global,top200,MOVE_UP,489550
Vacaciones,116,2017-01-01,Wisin,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,Global,top200,MOVE_UP,487214
Bohemian Rhapsody - Remastered 2011,117,2017-01-01,Queen,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY,Global,top200,MOVE_UP,482964
pick up the phone,118,2017-01-01,"Young Thug, Travis Scott",https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr,Global,top200,MOVE_UP,480609
You Was Right,119,2017-01-01,Lil Uzi Vert,https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M,Global,top200,MOVE_UP,476850
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),120,2017-01-01,Vice,https://open.spotify.com/track/40UroIGvsMPLPBYwH8rMNA,Global,top200,MOVE_DOWN,476309
Roses (feat. ROZES),121,2017-01-01,The Chainsmokers,https://open.spotify.com/track/6O6M7pJLABmfBRoGZMu76Y,Global,top200,MOVE_DOWN,475190
Jumpman,122,2017-01-01,"Drake, Future",https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ,Global,top200,MOVE_UP,473297
Photograph,123,2017-01-01,Ed Sheeran,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,Global,top200,MOVE_UP,472142
PILLOWTALK,124,2017-01-01,ZAYN,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,Global,top200,MOVE_DOWN,470638
Pumped Up Kicks,125,2017-01-01,Foster The People,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Global,top200,MOVE_UP,467384
What Do You Mean?,126,2017-01-01,Justin Bieber,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,Global,top200,MOVE_DOWN,464343
Lush Life,127,2017-01-01,Zara Larsson,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,Global,top200,MOVE_DOWN,460606
Hotline Bling,128,2017-01-01,Drake,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6,Global,top200,MOVE_UP,459418
Redbone,129,2017-01-01,Childish Gambino,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,Global,top200,MOVE_UP,455949
No Money,130,2017-01-01,Galantis,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,Global,top200,MOVE_DOWN,453779
"Happy - From ""Despicable Me 2""",131,2017-01-01,Pharrell Williams,https://open.spotify.com/track/5b88tNINg4Q4nrRbrCXUmg,Global,top200,MOVE_UP,453426
Hello,132,2017-01-01,Adele,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,Global,top200,MOVE_DOWN,448638
This Town,133,2017-01-01,Niall Horan,https://open.spotify.com/track/5nA67Y0XX9JipZwYxX7Gl7,Global,top200,MOVE_UP,445379
Never Be Like You,134,2017-01-01,"Flume, kai",https://open.spotify.com/track/12REd1n8PeiHHWOh066tpr,Global,top200,MOVE_DOWN,445025
I Got You,135,2017-01-01,Bebe Rexha,https://open.spotify.com/track/1FUViuNSldssMIawrOXF2i,Global,top200,MOVE_DOWN,443982
Titanium (feat. Sia),136,2017-01-01,David Guetta,https://open.spotify.com/track/2dOTkLZFbpNXrhc24CnTFd,Global,top200,MOVE_UP,441628
Love on Me,137,2017-01-01,"Galantis, Hook N Sling",https://open.spotify.com/track/2MHCiOohBZEQuLgDTPvSzF,Global,top200,MOVE_DOWN,441050
Can't Hold Us - feat. Ray Dalton,138,2017-01-01,Macklemore & Ryan Lewis,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,Global,top200,MOVE_UP,440038
Me llamas (feat. Maluma) - Remix,139,2017-01-01,Piso 21,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,Global,top200,MOVE_UP,439910
Lighthouse - Andrelli Remix,140,2017-01-01,Hearts & Colors,https://open.spotify.com/track/04CttTezSnv71USiiG9mIo,Global,top200,MOVE_DOWN,439245
Thinking out Loud,141,2017-01-01,Ed Sheeran,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Global,top200,SAME_POSITION,436476
I Want You Back,142,2017-01-01,The Jackson 5,https://open.spotify.com/track/3b0EOvScbZUc0qJx0E1L2z,Global,top200,MOVE_UP,436184
Weak,143,2017-01-01,AJR,https://open.spotify.com/track/3E2Zh20GDCR9B1EYjfXWyv,Global,top200,MOVE_UP,428247
Stitches,144,2017-01-01,Shawn Mendes,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,Global,top200,MOVE_DOWN,426162
Neighbors,145,2017-01-01,J. Cole,https://open.spotify.com/track/0utlOiJy2weVl9WTkcEWHy,Global,top200,MOVE_UP,425033
Dancing On My Own,146,2017-01-01,Calum Scott,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ,Global,top200,MOVE_DOWN,420756
iSpy (feat. Lil Yachty),147,2017-01-01,KYLE,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,Global,top200,MOVE_UP,418210
Dynamite (feat. Pretty Sister),148,2017-01-01,Nause,https://open.spotify.com/track/2Ae5awwKvQpTBKQHr1TYCg,Global,top200,MOVE_DOWN,413497
Ain't No Mountain High Enough,149,2017-01-01,"Marvin Gaye, Tammi Terrell",https://open.spotify.com/track/2H3ZUSE54pST4ubRd5FzFR,Global,top200,MOVE_UP,413039
Ain't My Fault,150,2017-01-01,Zara Larsson,https://open.spotify.com/track/0ADG9OgdVTL7fgREP75BrZ,Global,top200,MOVE_DOWN,411636
Gold,151,2017-01-01,Kiiara,https://open.spotify.com/track/6WhzFzROw3aq3rPWjgYlxr,Global,top200,MOVE_UP,410605
Low Life (feat. The Weeknd),152,2017-01-01,Future,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX,Global,top200,MOVE_UP,409112
Gyal You A Party Animal - Remix,153,2017-01-01,"Charly Black, Daddy Yankee",https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,Global,top200,MOVE_DOWN,406113
Some Kind Of Drug (feat. Marc E. Bassy),154,2017-01-01,G-Eazy,https://open.spotify.com/track/1Bqxj0aH5KewYHKUg1IdrF,Global,top200,MOVE_UP,403095
Hasta el Amanecer,155,2017-01-01,Nicky Jam,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,Global,top200,MOVE_UP,400584
Can't Feel My Face,156,2017-01-01,The Weeknd,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,Global,top200,MOVE_DOWN,398209
Love On The Brain,157,2017-01-01,Rihanna,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02,Global,top200,MOVE_DOWN,397058
Desde Esa Noche (feat. Maluma),158,2017-01-01,Thalia,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,Global,top200,NEW_ENTRY,396612
Reminder,159,2017-01-01,The Weeknd,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI,Global,top200,MOVE_UP,396409
"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",160,2017-01-01,Maluma,https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,Global,top200,MOVE_UP,393026
My House,161,2017-01-01,Flo Rida,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1,Global,top200,MOVE_UP,391880
No Role Modelz,162,2017-01-01,J. Cole,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,Global,top200,NEW_ENTRY,389511
The Hills,163,2017-01-01,The Weeknd,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,Global,top200,MOVE_UP,389467
Swang,164,2017-01-01,Rae Sremmurd,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL,Global,top200,MOVE_UP,387386
Don't Stop Me Now - Remastered 2011,165,2017-01-01,Queen,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7,Global,top200,MOVE_UP,387160
Let Me Hold You (Turn Me On),166,2017-01-01,"Dante Klein, Cheat Codes",https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU,Global,top200,MOVE_DOWN,385235
Uptown Funk (feat. Bruno Mars),167,2017-01-01,Mark Ronson,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,Global,top200,MOVE_DOWN,385214
La Gozadera (feat. Marc Anthony),168,2017-01-01,Gente De Zona,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,Global,top200,NEW_ENTRY,377647
Say It (feat. Tove Lo),169,2017-01-01,Flume,https://open.spotify.com/track/4sQMalN597HdggTu196aL0,Global,top200,MOVE_DOWN,373311
goosebumps,170,2017-01-01,Travis Scott,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,Global,top200,NEW_ENTRY,371600
That's What I Like,171,2017-01-01,Bruno Mars,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,Global,top200,MOVE_UP,371473
Light,172,2017-01-01,San Holo,https://open.spotify.com/track/7zTx8ePYAmPFQuxP3xlXZn,Global,top200,MOVE_UP,371468
Immortal,173,2017-01-01,J. Cole,https://open.spotify.com/track/6AGON2BGdPmPMJGiiNuuwl,Global,top200,MOVE_UP,367746
Chillax (feat. Ky-Mani Marley),174,2017-01-01,Farruko,https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,Global,top200,NEW_ENTRY,363805
Wake Up Where You Are,175,2017-01-01,State of Sound,https://open.spotify.com/track/2s76aKBWKShlwPC4xTtEEE,Global,top200,MOVE_DOWN,362966
Would I Lie to You - Radio Edit,176,2017-01-01,"David Guetta, Cedric Gervais, Chris Willis",https://open.spotify.com/track/4PdJSsESm34djLfBde9Pr2,Global,top200,MOVE_DOWN,359074
Please Don't Go,177,2017-01-01,Joel Adams,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,Global,top200,MOVE_DOWN,357531
Rockin’,178,2017-01-01,The Weeknd,https://open.spotify.com/track/36YCdzT57us0LhDmCYtrNE,Global,top200,MOVE_DOWN,357162
Sugar (feat. Francesco Yates),179,2017-01-01,Robin Schulz,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,Global,top200,MOVE_DOWN,355613
Hymn for the Weekend,180,2017-01-01,Coldplay,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,Global,top200,MOVE_DOWN,352612
Alarm,181,2017-01-01,Anne-Marie,https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg,Global,top200,MOVE_DOWN,351130
You & Me,182,2017-01-01,"Marc E. Bassy, G-Eazy",https://open.spotify.com/track/4QdovcM8j50QPlyR7tH4xe,Global,top200,MOVE_UP,350746
No Lie,183,2017-01-01,"Sean Paul, Dua Lipa",https://open.spotify.com/track/3cFsmM51N5zMAuu1nNY4Tw,Global,top200,MOVE_DOWN,350700
Bobo,184,2017-01-01,J Balvin,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,Global,top200,MOVE_UP,350414
Stay (feat. Maty Noyes),185,2017-01-01,Kygo,https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja,Global,top200,MOVE_DOWN,347597
Used to This (feat. Drake),186,2017-01-01,Future,https://open.spotify.com/track/78sr3ogs4UzITcCNbXM9cM,Global,top200,NEW_ENTRY,344032
Purple Lamborghini (with Rick Ross),187,2017-01-01,Skrillex,https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ,Global,top200,NEW_ENTRY,343807
Cool Girl,188,2017-01-01,Tove Lo,https://open.spotify.com/track/5dKyZWlgjWw1oJgLa4GCZD,Global,top200,MOVE_DOWN,343803
Miss You,189,2017-01-01,James Hersey,https://open.spotify.com/track/7of1slAJIWrXxP8ikAHxje,Global,top200,MOVE_DOWN,342000
Die For You,190,2017-01-01,The Weeknd,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,Global,top200,NEW_ENTRY,341736
"Lose Yourself - From ""8 Mile"" Soundtrack",191,2017-01-01,Eminem,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ,Global,top200,NEW_ENTRY,341046
Paper Planes,192,2017-01-01,M.I.A.,https://open.spotify.com/track/1kusepF3AacIEtUTYrw4GV,Global,top200,NEW_ENTRY,341003
Let It Go,193,2017-01-01,James Bay,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP,Global,top200,NEW_ENTRY,340299
Famous,194,2017-01-01,Kanye West,https://open.spotify.com/track/19a3JfW8BQwqHWUMbcqSx8,Global,top200,NEW_ENTRY,336134
Taped up Heart (feat. Clara Mae),195,2017-01-01,KREAM,https://open.spotify.com/track/26hcyzSE154xMZCbFdtInA,Global,top200,MOVE_DOWN,333469
White Iverson,196,2017-01-01,Post Malone,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w,Global,top200,NEW_ENTRY,332756
Oh Lord,197,2017-01-01,MiC LOWRY,https://open.spotify.com/track/1sTUEdVO85YU8Ymk2jeAls,Global,top200,MOVE_DOWN,331792
Superstition - Single Version,198,2017-01-01,Stevie Wonder,https://open.spotify.com/track/5lXcSvHRVjQJ3LB2rLKQog,Global,top200,NEW_ENTRY,331376
Secrets,199,2017-01-01,The Weeknd,https://open.spotify.com/track/3DX4Y0egvc0slLcLl31h2p,Global,top200,NEW_ENTRY,331233
Ni**as In Paris,200,2017-01-01,"JAY-Z, Kanye West",https://open.spotify.com/track/2KpCpk6HjXXLb7nnXoXA5O,Global,top200,NEW_ENTRY,325951